TRD, 1.857143, 147
TRD, 11.952381, 127
TRD, 12.333333, 103
TRD, 14.809524, 108
TRD, 17.904762, 117
TRD, 18.380952, 89
TRD, 20.666667, 141
TRD, 23.190476, 92
TRD, 25.809524, 104
TRD, 27.619048, 139
TRD, 29.714286, 114
TRD, 37.095238, 115
TRD, 37.619048, 96
TRD, 40.714286, 144
TRD, 43.666667, 124
TRD, 44.238095, 110
TRD, 48.714286, 147
TRD, 50.809524, 143
TRD, 60.428571, 114
TRD, 63.619048, 93
TRD, 69.571429, 145
TRD, 76.380952, 80
TRD, 76.476190, 106
TRD, 77.952381, 145
TRD, 81.238095, 101
TRD, 83.047619, 106
TRD, 83.666667, 115
TRD, 86.714286, 109
TRD, 91.523810, 77
TRD, 92.571429, 97
TRD, 94.095238, 108
TRD, 97.666667, 101
TRD, 97.809524, 140
TRD, 100.809524, 75
TRD, 105.809524, 100
TRD, 109.476190, 147
TRD, 116.190476, 140
TRD, 121.095238, 117
TRD, 125.619048, 88
TRD, 126.095238, 133
TRD, 126.714286, 92
TRD, 127.571429, 93
TRD, 136.000000, 148
TRD, 137.190476, 121
TRD, 145.523810, 147
TRD, 149.952381, 127
TRD, 155.857143, 105
TRD, 158.857143, 142
TRD, 168.761905, 135
TRD, 168.952381, 137
TRD, 169.047619, 98
TRD, 174.809524, 145
TRD, 177.238095, 105
TRD, 180.619048, 108
TRD, 182.333333, 77
TRD, 183.666667, 96
TRD, 187.095238, 120
TRD, 188.714286, 115
TRD, 197.333333, 86
TRD, 200.333333, 146
TRD, 203.142857, 96
TRD, 203.857143, 123
TRD, 204.285714, 118
TRD, 207.809524, 145
TRD, 213.095238, 94
TRD, 214.285714, 119
TRD, 217.142857, 107
TRD, 219.380952, 57
TRD, 221.190476, 116
TRD, 224.619048, 148
TRD, 227.190476, 94
TRD, 227.857143, 95
TRD, 234.619048, 145
TRD, 234.761905, 96
TRD, 238.571429, 123
TRD, 242.000000, 97
TRD, 243.047619, 126
TRD, 247.523810, 131
TRD, 248.952381, 90
TRD, 252.904762, 107
TRD, 254.285714, 123
TRD, 259.238095, 81
TRD, 261.809524, 139
TRD, 264.857143, 147
TRD, 270.190476, 126
TRD, 274.619048, 103
TRD, 280.047619, 130
TRD, 281.047619, 88
TRD, 285.095238, 148
TRD, 290.809524, 121
TRD, 293.761905, 85
TRD, 294.095238, 122
TRD, 296.380952, 124
TRD, 300.285714, 147
TRD, 304.000000, 105
TRD, 308.095238, 148
TRD, 318.095238, 102
TRD, 321.380952, 91
TRD, 323.761905, 147
TRD, 326.428571, 128
TRD, 330.761905, 93
TRD, 341.238095, 130
TRD, 342.857143, 123
TRD, 346.190476, 92
TRD, 349.142857, 150
TRD, 353.333333, 138
TRD, 355.000000, 105
TRD, 356.000000, 98
TRD, 361.380952, 113
TRD, 362.333333, 142
TRD, 364.238095, 86
TRD, 368.571429, 150
TRD, 368.809524, 105
TRD, 376.428571, 107
TRD, 377.761905, 147
TRD, 378.619048, 105
TRD, 380.761905, 107
TRD, 382.476190, 93
TRD, 389.000000, 136
TRD, 392.333333, 129
TRD, 393.047619, 150
TRD, 394.761905, 110
TRD, 397.333333, 120
TRD, 400.476190, 150
TRD, 402.761905, 131
