TRD, 3.268293, 156
TRD, 6.097561, 156
TRD, 6.219512, 160
TRD, 8.243902, 155
TRD, 12.414634, 159
TRD, 12.951220, 156
TRD, 15.682927, 167
TRD, 16.170732, 164
TRD, 16.268293, 158
TRD, 18.878049, 159
TRD, 19.951220, 158
TRD, 21.341463, 163
TRD, 23.341463, 161
TRD, 23.804878, 160
TRD, 24.317073, 165
TRD, 24.536585, 165
TRD, 25.414634, 166
TRD, 25.902439, 163
TRD, 26.780488, 162
TRD, 27.097561, 160
TRD, 28.024390, 157
TRD, 29.024390, 164
TRD, 29.414634, 159
TRD, 31.902439, 162
TRD, 32.414634, 157
TRD, 33.121951, 160
TRD, 33.560976, 154
TRD, 35.951220, 160
TRD, 39.219512, 157
TRD, 40.097561, 155
TRD, 42.146341, 156
TRD, 42.414634, 153
TRD, 43.048780, 157
TRD, 43.390244, 157
TRD, 44.609756, 154
TRD, 45.195122, 152
TRD, 45.609756, 155
TRD, 45.902439, 152
TRD, 46.268293, 154
TRD, 47.219512, 161
TRD, 47.951220, 151
TRD, 49.560976, 152
TRD, 51.853659, 155
TRD, 52.024390, 158
TRD, 53.878049, 154
TRD, 53.902439, 153
TRD, 58.195122, 156
TRD, 58.951220, 158
TRD, 59.000000, 164
TRD, 59.073171, 157
TRD, 60.951220, 160
TRD, 62.853659, 165
TRD, 64.853659, 162
TRD, 65.829268, 161
TRD, 66.829268, 160
TRD, 66.878049, 160
TRD, 66.975610, 159
TRD, 68.341463, 162
TRD, 69.121951, 164
TRD, 69.365854, 169
TRD, 69.853659, 170
TRD, 69.975610, 161
TRD, 70.048780, 164
TRD, 70.292683, 163
TRD, 72.682927, 161
TRD, 73.000000, 164
TRD, 74.121951, 158
TRD, 74.243902, 166
TRD, 75.317073, 158
TRD, 75.804878, 168
TRD, 77.609756, 160
TRD, 79.853659, 159
TRD, 82.707317, 164
TRD, 82.756098, 161
TRD, 82.804878, 172
TRD, 87.756098, 168
TRD, 87.804878, 170
TRD, 91.414634, 162
TRD, 92.756098, 167
TRD, 92.975610, 170
TRD, 94.341463, 168
TRD, 95.073171, 163
TRD, 95.121951, 163
TRD, 95.926829, 162
TRD, 96.121951, 167
TRD, 97.121951, 167
TRD, 97.926829, 169
TRD, 98.829268, 166
TRD, 98.951220, 167
TRD, 100.804878, 166
TRD, 101.073171, 164
TRD, 103.024390, 163
TRD, 105.146341, 171
TRD, 105.463415, 160
TRD, 106.219512, 167
TRD, 108.878049, 167
TRD, 109.219512, 166
TRD, 109.585366, 164
TRD, 109.780488, 171
TRD, 109.804878, 159
TRD, 109.902439, 156
TRD, 110.439024, 173
TRD, 110.585366, 168
TRD, 111.000000, 168
TRD, 111.195122, 156
TRD, 113.853659, 162
TRD, 113.951220, 168
TRD, 115.707317, 162
TRD, 116.000000, 168
TRD, 118.926829, 173
TRD, 119.439024, 168
TRD, 122.536585, 177
TRD, 124.975610, 169
TRD, 125.292683, 155
TRD, 126.609756, 169
TRD, 126.682927, 167
TRD, 128.024390, 169
TRD, 129.585366, 169
TRD, 129.609756, 167
TRD, 130.463415, 163
TRD, 130.804878, 162
TRD, 132.390244, 175
TRD, 132.902439, 165
TRD, 132.926829, 163
TRD, 132.975610, 157
TRD, 134.097561, 158
TRD, 135.048780, 157
TRD, 136.243902, 160
TRD, 137.268293, 149
TRD, 137.609756, 160
TRD, 138.658537, 159
TRD, 139.487805, 164
TRD, 139.853659, 147
TRD, 141.000000, 165
TRD, 143.487805, 167
TRD, 145.585366, 163
TRD, 146.853659, 161
TRD, 147.195122, 162
TRD, 147.439024, 164
TRD, 147.951220, 159
TRD, 148.121951, 158
TRD, 149.073171, 163
TRD, 149.658537, 156
TRD, 151.439024, 169
TRD, 152.658537, 172
TRD, 153.829268, 172
TRD, 154.682927, 155
TRD, 154.902439, 173
TRD, 155.121951, 175
TRD, 155.780488, 171
TRD, 155.975610, 162
TRD, 157.073171, 161
TRD, 158.268293, 162
TRD, 159.609756, 162
TRD, 159.756098, 166
TRD, 160.804878, 182
TRD, 160.951220, 183
TRD, 161.121951, 176
TRD, 161.390244, 173
TRD, 161.560976, 167
TRD, 161.731707, 177
TRD, 162.707317, 177
TRD, 163.780488, 178
TRD, 164.804878, 183
TRD, 166.512195, 172
TRD, 168.780488, 163
TRD, 170.390244, 157
TRD, 171.243902, 159
TRD, 172.219512, 155
