ga_trial, 000001, 56, 222, GA, 3, 1, 3.000000, ZIC, 42, 20, 2.100000, 
ga_trial, 000011, 103, 174, GA, 3, 1, 3.000000, ZIC, 89, 20, 4.450000, 
ga_trial, 000012, 87, 174, GA, 3, 1, 3.000000, ZIC, 105, 20, 5.250000, 
ga_trial, 000014, 80, 209, GA, 3, 1, 3.000000, ZIC, 195, 20, 9.750000, 
ga_trial, 000017, 85, 179, GA, 3, 1, 3.000000, ZIC, 274, 20, 13.700000, 
ga_trial, 000018, 60, 128, GA, 3, 1, 3.000000, ZIC, 314, 20, 15.700000, 
ga_trial, 000020, 52, 262, GA, 12, 1, 12.000000, ZIC, 361, 20, 18.050000, 
ga_trial, 000023, 50, 185, GA, 12, 1, 12.000000, ZIC, 399, 20, 19.950000, 
ga_trial, 000025, 71, 161, GA, 12, 1, 12.000000, ZIC, 435, 20, 21.750000, 
ga_trial, 000027, 67, 210, GA, 23, 1, 23.000000, ZIC, 491, 20, 24.550000, 
ga_trial, 000029, 113, 150, GA, 23, 1, 23.000000, ZIC, 559, 20, 27.950000, 
ga_trial, 000037, 85, 231, GA, 23, 1, 23.000000, ZIC, 585, 20, 29.250000, 
ga_trial, 000037, 77, 125, GA, 23, 1, 23.000000, ZIC, 664, 20, 33.200000, 
ga_trial, 000040, 74, 207, GA, 29, 1, 29.000000, ZIC, 747, 20, 37.350000, 
ga_trial, 000043, 106, 230, GA, 29, 1, 29.000000, ZIC, 794, 20, 39.700000, 
ga_trial, 000044, 63, 154, GA, 29, 1, 29.000000, ZIC, 884, 20, 44.200000, 
ga_trial, 000048, 94, 174, GA, 32, 1, 32.000000, ZIC, 959, 20, 47.950000, 
ga_trial, 000050, 89, 197, GA, 39, 1, 39.000000, ZIC, 1008, 20, 50.400000, 
ga_trial, 000060, 80, 181, GA, 39, 1, 39.000000, ZIC, 1088, 20, 54.400000, 
ga_trial, 000063, 55, 157, GA, 39, 1, 39.000000, ZIC, 1136, 20, 56.800000, 
ga_trial, 000069, 95, 290, GA, 44, 1, 44.000000, ZIC, 1198, 20, 59.900000, 
