TRD, 3.842105, 107
TRD, 8.421053, 150
TRD, 9.368421, 140
TRD, 9.736842, 130
TRD, 14.947368, 118
TRD, 15.421053, 118
TRD, 20.210526, 106
TRD, 21.157895, 119
TRD, 21.473684, 121
TRD, 24.421053, 122
TRD, 26.263158, 126
TRD, 32.526316, 107
TRD, 33.157895, 106
TRD, 33.526316, 107
TRD, 35.421053, 106
TRD, 40.842105, 108
TRD, 42.210526, 102
TRD, 44.578947, 103
TRD, 46.210526, 101
TRD, 48.052632, 102
TRD, 53.684211, 105
TRD, 56.473684, 106
TRD, 58.000000, 106
TRD, 58.631579, 107
TRD, 66.210526, 107
TRD, 66.736842, 105
TRD, 67.315789, 105
TRD, 70.315789, 102
TRD, 75.210526, 107
TRD, 77.894737, 121
TRD, 79.526316, 133
TRD, 84.684211, 116
TRD, 85.210526, 117
TRD, 86.578947, 119
TRD, 87.894737, 121
TRD, 90.473684, 104
TRD, 91.789474, 101
TRD, 95.052632, 100
TRD, 95.526316, 100
TRD, 96.842105, 134
TRD, 100.736842, 105
TRD, 105.157895, 106
TRD, 105.526316, 107
TRD, 110.842105, 105
TRD, 111.684211, 100
TRD, 116.736842, 105
TRD, 117.894737, 105
TRD, 119.789474, 107
TRD, 120.684211, 106
TRD, 121.736842, 120
TRD, 126.842105, 110
TRD, 127.210526, 112
TRD, 130.105263, 120
TRD, 130.789474, 117
TRD, 131.052632, 121
TRD, 133.736842, 100
TRD, 134.578947, 107
TRD, 136.210526, 103
TRD, 141.631579, 121
TRD, 142.157895, 122
TRD, 144.947368, 120
TRD, 148.842105, 119
TRD, 150.263158, 102
TRD, 156.631579, 117
TRD, 157.789474, 118
TRD, 158.052632, 121
TRD, 159.368421, 118
TRD, 164.736842, 104
TRD, 166.631579, 100
TRD, 169.315789, 93
TRD, 170.263158, 91
TRD, 170.631579, 92
TRD, 173.736842, 121
TRD, 173.894737, 119
TRD, 177.263158, 135
TRD, 178.947368, 115
TRD, 181.842105, 134
TRD, 185.157895, 121
TRD, 189.052632, 106
TRD, 190.105263, 106
TRD, 193.000000, 107
TRD, 195.052632, 105
TRD, 199.947368, 99
TRD, 200.842105, 99
TRD, 203.368421, 107
TRD, 204.736842, 103
TRD, 209.789474, 107
TRD, 212.421053, 114
TRD, 213.526316, 110
TRD, 219.000000, 114
TRD, 219.684211, 121
TRD, 220.263158, 120
TRD, 223.631579, 100
TRD, 227.421053, 131
TRD, 227.789474, 130
TRD, 231.210526, 126
TRD, 233.210526, 106
TRD, 234.105263, 107
TRD, 240.000000, 106
TRD, 240.947368, 105
TRD, 241.473684, 121
TRD, 243.368421, 104
TRD, 244.684211, 107
TRD, 250.157895, 116
TRD, 250.947368, 117
TRD, 253.789474, 107
TRD, 255.842105, 108
TRD, 261.421053, 108
TRD, 262.263158, 106
TRD, 266.263158, 98
TRD, 267.368421, 107
TRD, 270.947368, 116
TRD, 271.684211, 116
TRD, 278.210526, 104
TRD, 278.526316, 100
TRD, 281.526316, 107
TRD, 282.052632, 106
TRD, 282.263158, 107
TRD, 283.421053, 121
TRD, 289.684211, 101
TRD, 289.842105, 107
TRD, 293.578947, 100
TRD, 296.526316, 117
TRD, 298.473684, 115
TRD, 301.631579, 121
TRD, 302.000000, 110
TRD, 304.842105, 115
TRD, 309.421053, 120
TRD, 312.157895, 115
TRD, 313.736842, 102
TRD, 317.052632, 118
TRD, 317.263158, 117
TRD, 317.421053, 119
TRD, 320.263158, 107
TRD, 326.473684, 107
TRD, 327.000000, 108
TRD, 329.526316, 120
TRD, 333.263158, 110
TRD, 335.210526, 104
TRD, 335.789474, 103
TRD, 336.473684, 110
TRD, 337.736842, 121
TRD, 341.736842, 108
TRD, 347.000000, 101
TRD, 347.947368, 101
TRD, 350.210526, 100
TRD, 351.210526, 104
TRD, 352.578947, 107
TRD, 354.368421, 119
TRD, 357.421053, 107
TRD, 359.421053, 108
TRD, 360.736842, 114
TRD, 363.947368, 100
TRD, 365.526316, 109
TRD, 365.947368, 116
TRD, 373.473684, 102
TRD, 373.947368, 102
TRD, 378.526316, 101
TRD, 381.052632, 101
TRD, 381.105263, 106
TRD, 381.263158, 107
TRD, 387.000000, 101
TRD, 390.105263, 100
TRD, 392.578947, 116
TRD, 394.000000, 102
TRD, 394.368421, 106
TRD, 397.789474, 116
TRD, 400.000000, 106
TRD, 400.473684, 104
TRD, 407.947368, 107
TRD, 409.263158, 106
TRD, 412.263158, 118
TRD, 412.526316, 120
TRD, 416.315789, 107
TRD, 419.210526, 118
TRD, 420.421053, 121
TRD, 422.894737, 109
TRD, 424.842105, 106
TRD, 425.210526, 107
TRD, 427.421053, 104
TRD, 431.894737, 101
TRD, 435.263158, 100
TRD, 436.631579, 101
TRD, 436.842105, 121
TRD, 442.157895, 117
TRD, 442.631579, 101
TRD, 446.789474, 104
TRD, 447.105263, 102
TRD, 451.210526, 104
TRD, 451.789474, 107
TRD, 453.684211, 120
TRD, 458.578947, 119
TRD, 460.473684, 119
TRD, 462.631579, 117
TRD, 465.736842, 107
TRD, 466.000000, 116
TRD, 472.210526, 118
TRD, 474.947368, 109
TRD, 478.421053, 110
TRD, 478.947368, 111
TRD, 483.631579, 121
TRD, 485.421053, 120
TRD, 487.842105, 120
TRD, 490.578947, 114
TRD, 492.210526, 113
TRD, 493.052632, 99
TRD, 495.684211, 116
TRD, 498.421053, 121
TRD, 499.526316, 135
TRD, 505.105263, 102
TRD, 507.157895, 101
TRD, 510.894737, 99
TRD, 512.473684, 101
TRD, 513.105263, 107
TRD, 514.526316, 118
TRD, 516.210526, 103
TRD, 517.052632, 103
TRD, 522.578947, 101
TRD, 522.736842, 100
TRD, 524.263158, 107
TRD, 529.052632, 118
TRD, 529.789474, 118
TRD, 530.526316, 121
TRD, 536.684211, 105
TRD, 537.052632, 105
TRD, 538.684211, 102
TRD, 539.052632, 104
TRD, 544.789474, 103
TRD, 547.000000, 103
